stock,total_trades,profit_count,loss_count,win_rate,top_profit_ratios,top_loss_ratios,代號,股票名稱
1101.TW,12,7,5,58.333333333333336,"9.99%, 4.52%, 2.53%","-5.31%, -4.53%, -4.03%",1101.TW,台泥
1102.TW,12,7,5,58.333333333333336,"5.68%, 3.96%, 2.84%","-3.45%, -1.74%, -1.35%",1102.TW,亞泥
1103.TW,17,6,11,35.294117647058826,"7.81%, 3.01%, 2.78%","-4.56%, -3.89%, -2.86%",1103.TW,嘉泥
1104.TW,11,7,4,63.63636363636363,"20.26%, 15.12%, 7.89%","-2.58%, -2.55%, -1.74%",1104.TW,環泥
1108.TW,13,7,6,53.84615384615385,"35.27%, 6.34%, 5.33%","-7.43%, -4.61%, -3.96%",1108.TW,幸福
1109.TW,16,7,9,43.75,"12.80%, 3.18%, 1.30%","-3.52%, -2.74%, -1.90%",1109.TW,信大
1110.TW,15,7,8,46.666666666666664,"8.65%, 6.12%, 6.03%","-9.79%, -7.48%, -4.17%",1110.TW,東泥
1201.TW,16,6,10,37.5,"2.70%, 2.41%, 0.76%","-6.07%, -2.25%, -2.18%",1201.TW,味全
1203.TW,16,6,10,37.5,"38.67%, 16.67%, 2.41%","-9.78%, -2.53%, -2.03%",1203.TW,味王
1210.TW,14,3,11,21.428571428571427,"21.84%, 8.10%, 5.19%","-5.88%, -4.16%, -3.52%",1210.TW,大成
1213.TW,22,10,12,45.45454545454545,"57.89%, 7.12%, 2.71%","-8.94%, -8.75%, -6.88%",1213.TW,大飲
1215.TW,13,7,6,53.84615384615385,"17.62%, 11.69%, 10.77%","-6.45%, -5.24%, -4.47%",1215.TW,卜蜂
1216.TW,11,9,2,81.81818181818183,"6.66%, 4.14%, 4.05%","-3.56%, -2.64%",1216.TW,統一
1217.TW,15,5,10,33.33333333333333,"21.95%, 13.97%, 3.64%","-7.56%, -6.86%, -3.81%",1217.TW,愛之味
1218.TW,16,3,13,18.75,"16.74%, 11.45%, 1.99%","-19.55%, -7.34%, -7.18%",1218.TW,泰山
1219.TW,16,3,13,18.75,"8.35%, 1.51%, 0.98%","-4.19%, -3.26%, -2.57%",1219.TW,福壽
1220.TW,11,6,5,54.54545454545454,"10.92%, 6.21%, 3.99%","-5.44%, -2.43%, -1.02%",1220.TW,台榮
1225.TW,11,6,5,54.54545454545454,"154.95%, 8.45%, 6.62%","-4.50%, -2.11%, -2.00%",1225.TW,福懋油
1227.TW,12,5,7,41.66666666666667,"6.10%, 1.71%, 0.25%","-3.01%, -1.94%, -1.58%",1227.TW,佳格
1229.TW,14,4,10,28.57142857142857,"35.14%, 6.65%, 2.31%","-15.47%, -5.37%, -3.67%",1229.TW,聯華
1231.TW,12,5,7,41.66666666666667,"32.42%, 27.06%, 10.87%","-9.40%, -6.05%, -5.33%",1231.TW,聯華食
1232.TW,14,10,4,71.42857142857143,"6.13%, 2.46%, 2.09%","-3.77%, -2.06%, -1.59%",1232.TW,大統益
1233.TW,11,4,7,36.36363636363637,"8.15%, 5.65%, 4.94%","-4.14%, -2.72%, -2.28%",1233.TW,天仁
1234.TW,15,5,10,33.33333333333333,"23.17%, 7.63%, 3.76%","-1.88%, -1.13%, -1.05%",1234.TW,黑松
1235.TW,10,6,4,60.0,"77.62%, 49.28%, 28.79%","-2.93%, -1.14%, -0.73%",1235.TW,興泰
1236.TW,17,5,12,29.411764705882355,"6.51%, 6.43%, 4.93%","-10.15%, -6.99%, -6.12%",1236.TW,宏亞
1256.TW,12,3,9,25.0,"17.02%, 14.83%, 0.75%","-22.38%, -11.04%, -8.03%",1256.TW,鮮活果汁-KY
1301.TW,13,3,10,23.076923076923077,"3.54%, 2.33%, 0.11%","-12.62%, -12.07%, -8.84%",1301.TW,台塑
1303.TW,14,3,11,21.428571428571427,"4.35%, 1.14%, 0.45%","-11.63%, -9.43%, -8.22%",1303.TW,南亞
1304.TW,16,2,14,12.5,"18.25%, 0.28%","-13.67%, -7.06%, -6.47%",1304.TW,台聚
1305.TW,13,2,11,15.384615384615385,"33.57%, 0.21%","-11.40%, -10.67%, -8.53%",1305.TW,華夏
1307.TW,14,7,7,50.0,"41.61%, 19.73%, 6.44%","-4.61%, -2.83%, -2.66%",1307.TW,三芳
1308.TW,14,3,11,21.428571428571427,"10.15%, 6.33%, 0.54%","-9.84%, -8.97%, -6.89%",1308.TW,亞聚
1309.TW,17,0,17,0.0,,"-17.48%, -11.11%, -11.07%",1309.TW,台達化
1310.TW,13,3,10,23.076923076923077,"15.79%, 1.41%, 0.63%","-9.73%, -6.48%, -6.20%",1310.TW,台苯
1312.TW,15,3,12,20.0,"4.99%, 2.95%, 0.26%","-11.17%, -10.07%, -8.42%",1312.TW,國喬
1313.TW,13,5,8,38.46153846153847,"8.70%, 5.65%, 3.86%","-8.73%, -7.29%, -6.76%",1313.TW,聯成
1314.TW,16,5,11,31.25,"5.15%, 2.71%, 1.00%","-8.92%, -8.02%, -4.55%",1314.TW,中石化
1315.TW,12,6,6,50.0,"3.84%, 3.54%, 3.22%","-2.13%, -1.83%, -1.53%",1315.TW,達新
1316.TW,15,5,10,33.33333333333333,"38.68%, 18.47%, 6.72%","-17.15%, -11.65%, -9.68%",1316.TW,上曜
1319.TW,13,6,7,46.15384615384615,"73.22%, 41.22%, 41.12%","-13.14%, -10.16%, -6.14%",1319.TW,東陽
1321.TW,12,5,7,41.66666666666667,"15.32%, 8.04%, 3.05%","-10.38%, -4.53%, -2.59%",1321.TW,大洋
1323.TW,13,2,11,15.384615384615385,"0.65%, 0.00%","-3.69%, -2.98%, -1.74%",1323.TW,永裕
1324.TW,17,6,11,35.294117647058826,"59.25%, 3.20%, 3.10%","-11.11%, -6.36%, -6.15%",1324.TW,地球
1325.TW,12,4,8,33.33333333333333,"68.07%, 10.73%, 8.73%","-12.95%, -11.30%, -1.76%",1325.TW,恆大
1326.TW,18,3,15,16.666666666666664,"3.83%, 1.75%, 1.60%","-10.82%, -8.73%, -7.77%",1326.TW,台化
1337.TW,15,4,11,26.666666666666668,"18.62%, 13.37%, 4.37%","-10.35%, -7.14%, -5.78%",1337.TW,再生-KY
1338.TW,13,3,10,23.076923076923077,"11.11%, 1.96%, 1.56%","-8.71%, -5.60%, -5.55%",1338.TW,廣華-KY
1339.TW,13,9,4,69.23076923076923,"41.30%, 15.62%, 9.73%","-5.26%, -1.89%, -1.02%",1339.TW,昭輝
1340.TW,14,4,10,28.57142857142857,"18.83%, 2.94%, 1.49%","-15.04%, -4.25%, -4.05%",1340.TW,勝悅-KY
1341.TW,15,8,7,53.333333333333336,"7.55%, 4.70%, 3.33%","-2.93%, -2.76%, -2.11%",1341.TW,富林-KY
1342.TW,13,7,6,53.84615384615385,"29.36%, 13.45%, 5.14%","-12.89%, -9.52%, -8.46%",1342.TW,八貫
1402.TW,15,8,7,53.333333333333336,"4.61%, 4.37%, 4.09%","-3.81%, -3.55%, -3.47%",1402.TW,遠東新
1409.TW,16,6,10,37.5,"5.34%, 3.12%, 1.55%","-5.33%, -5.11%, -4.66%",1409.TW,新纖
1410.TW,16,4,12,25.0,"15.77%, 0.63%, 0.27%","-7.59%, -6.22%, -4.45%",1410.TW,南染
1413.TW,10,6,4,60.0,"12.41%, 11.96%, 3.37%","-11.06%, -5.65%, -2.13%",1413.TW,宏洲
1414.TW,15,8,7,53.333333333333336,"5.37%, 5.08%, 4.89%","-10.58%, -3.56%, -2.84%",1414.TW,東和
1416.TW,15,8,7,53.333333333333336,"10.63%, 4.98%, 4.33%","-9.72%, -5.28%, -3.90%",1416.TW,廣豐
1417.TW,13,2,11,15.384615384615385,"30.09%, 1.49%","-9.86%, -9.14%, -5.86%",1417.TW,嘉裕
1418.TW,13,6,7,46.15384615384615,"52.01%, 24.28%, 11.33%","-13.99%, -8.05%, -7.86%",1418.TW,東華
1419.TW,17,8,9,47.05882352941176,"7.79%, 4.70%, 3.23%","-7.20%, -6.38%, -4.69%",1419.TW,新紡
1423.TW,17,10,7,58.82352941176471,"43.66%, 8.43%, 2.38%","-6.07%, -4.76%, -2.01%",1423.TW,利華
1432.TW,12,6,6,50.0,"41.46%, 11.21%, 9.85%","-6.20%, -3.11%, -1.67%",1432.TW,大魯閣
1434.TW,14,4,10,28.57142857142857,"3.75%, 3.46%, 2.48%","-6.54%, -4.70%, -4.05%",1434.TW,福懋
1435.TW,13,7,6,53.84615384615385,"26.75%, 23.08%, 8.66%","-9.29%, -5.44%, -3.57%",1435.TW,中福
1436.TW,11,4,7,36.36363636363637,"107.00%, 26.16%, 25.73%","-10.89%, -2.12%, -1.90%",1436.TW,華友聯
1437.TW,16,6,10,37.5,"18.46%, 6.50%, 3.12%","-7.65%, -6.58%, -5.61%",1437.TW,勤益控
1438.TW,13,6,7,46.15384615384615,"43.29%, 32.89%, 12.66%","-13.36%, -4.67%, -3.17%",1438.TW,三地開發
1439.TW,13,8,5,61.53846153846154,"13.90%, 7.17%, 3.22%","-3.65%, -1.77%, -1.55%",1439.TW,雋揚
1440.TW,15,3,12,20.0,"12.58%, 8.59%, 0.89%","-13.94%, -4.58%, -3.44%",1440.TW,南紡
1441.TW,13,4,9,30.76923076923077,"6.02%, 5.17%, 5.11%","-13.33%, -3.68%, -3.36%",1441.TW,大東
1442.TW,14,7,7,50.0,"80.88%, 32.57%, 19.59%","-12.55%, -7.94%, -5.64%",1442.TW,名軒
1443.TW,20,6,14,30.0,"24.07%, 22.87%, 6.30%","-13.26%, -4.90%, -3.97%",1443.TW,立益物流
1444.TW,17,4,13,23.52941176470588,"8.41%, 1.46%, 1.46%","-8.56%, -8.04%, -6.31%",1444.TW,力麗
1445.TW,13,7,6,53.84615384615385,"25.23%, 3.58%, 2.54%","-1.29%, -0.95%, -0.62%",1445.TW,大宇
1446.TW,16,6,10,37.5,"38.85%, 12.33%, 5.94%","-9.25%, -7.21%, -6.00%",1446.TW,宏和
1447.TW,11,4,7,36.36363636363637,"24.40%, 9.86%, 3.28%","-12.34%, -4.32%, -2.10%",1447.TW,力鵬
1449.TW,14,4,10,28.57142857142857,"25.00%, 11.22%, 10.91%","-17.51%, -13.44%, -12.64%",1449.TW,佳和
1451.TW,16,6,10,37.5,"9.57%, 7.53%, 5.76%","-2.87%, -2.81%, -2.66%",1451.TW,年興
1452.TW,13,4,9,30.76923076923077,"2.55%, 1.80%, 0.59%","-2.62%, -2.27%, -2.10%",1452.TW,宏益
1453.TW,10,4,6,40.0,"163.51%, 62.50%, 13.33%","-7.51%, -5.95%, -3.97%",1453.TW,大將
1454.TW,11,4,7,36.36363636363637,"23.33%, 13.67%, 3.08%","-18.05%, -5.42%, -3.96%",1454.TW,台富
1455.TW,14,4,10,28.57142857142857,"11.22%, 2.71%, 2.38%","-6.67%, -5.58%, -4.39%",1455.TW,集盛
1456.TW,23,7,16,30.434782608695656,"7.05%, 5.89%, 5.10%","-8.46%, -6.25%, -6.14%",1456.TW,怡華
1457.TW,13,7,6,53.84615384615385,"20.84%, 5.11%, 4.07%","-3.60%, -3.52%, -1.87%",1457.TW,宜進
1459.TW,15,6,9,40.0,"10.72%, 6.92%, 4.63%","-16.39%, -8.04%, -7.17%",1459.TW,聯發
1460.TW,13,4,9,30.76923076923077,"22.49%, 4.77%, 1.42%","-8.05%, -5.34%, -3.89%",1460.TW,宏遠
1463.TW,14,7,7,50.0,"32.47%, 6.95%, 2.80%","-3.61%, -3.00%, -2.25%",1463.TW,強盛
1464.TW,13,5,8,38.46153846153847,"12.75%, 12.14%, 4.61%","-5.07%, -4.41%, -4.15%",1464.TW,得力
1465.TW,17,7,10,41.17647058823529,"4.53%, 4.18%, 4.12%","-4.33%, -3.56%, -3.35%",1465.TW,偉全
1466.TW,16,4,12,25.0,"18.22%, 6.13%, 4.95%","-11.22%, -11.02%, -6.64%",1466.TW,聚隆
1467.TW,15,3,12,20.0,"3.91%, 2.42%, 1.30%","-10.08%, -7.46%, -6.67%",1467.TW,南緯
1468.TW,12,8,4,66.66666666666666,"14.63%, 5.84%, 5.02%","-6.57%, -5.19%, -4.65%",1468.TW,昶和
1470.TW,12,7,5,58.333333333333336,"23.25%, 12.00%, 3.54%","-13.99%, -4.63%, -2.58%",1470.TW,大統新創
1471.TW,16,6,10,37.5,"55.15%, 13.85%, 11.18%","-10.78%, -10.10%, -8.61%",1471.TW,首利
1472.TW,11,5,6,45.45454545454545,"48.44%, 34.76%, 27.69%","-9.63%, -8.14%, -4.83%",1472.TW,三洋實業
1473.TW,15,8,7,53.333333333333336,"30.65%, 23.47%, 12.45%","-7.89%, -4.58%, -2.70%",1473.TW,台南
1474.TW,14,6,8,42.857142857142854,"12.60%, 9.88%, 7.08%","-8.10%, -4.43%, -3.45%",1474.TW,弘裕
1475.TW,15,7,8,46.666666666666664,"17.13%, 11.87%, 7.18%","-12.48%, -7.66%, -7.03%",1475.TW,業旺
1476.TW,14,6,8,42.857142857142854,"13.18%, 9.42%, 3.93%","-8.13%, -7.04%, -6.78%",1476.TW,儒鴻
1477.TW,11,8,3,72.72727272727273,"39.61%, 18.15%, 14.71%","-8.77%, -2.22%, -2.03%",1477.TW,聚陽
1503.TW,9,5,4,55.55555555555556,"138.66%, 65.58%, 43.63%","-13.10%, -9.07%, -6.30%",1503.TW,士電
1504.TW,14,5,9,35.714285714285715,"85.27%, 23.38%, 1.62%","-16.00%, -6.76%, -6.15%",1504.TW,東元
1506.TW,15,6,9,40.0,"21.14%, 8.63%, 5.88%","-11.26%, -8.20%, -4.91%",1506.TW,正道
1512.TW,11,1,10,9.090909090909092,31.52%,"-10.07%, -8.47%, -6.65%",1512.TW,瑞利
1513.TW,12,6,6,50.0,"77.49%, 49.58%, 18.61%","-15.13%, -7.12%, -5.78%",1513.TW,中興電
1514.TW,12,8,4,66.66666666666666,"50.18%, 44.17%, 23.49%","-7.22%, -6.58%, -5.56%",1514.TW,亞力
1515.TW,17,5,12,29.411764705882355,"11.69%, 7.89%, 2.56%","-20.54%, -12.74%, -12.34%",1515.TW,力山
1516.TW,16,5,11,31.25,"39.83%, 9.85%, 2.85%","-13.48%, -10.68%, -10.15%",1516.TW,川飛
1517.TW,13,2,11,15.384615384615385,"3.34%, 2.46%","-10.81%, -10.47%, -8.11%",1517.TW,利奇
1519.TW,10,4,6,40.0,"275.61%, 190.14%, 33.27%","-13.23%, -10.32%, -6.82%",1519.TW,華城
1521.TW,14,2,12,14.285714285714285,"14.57%, 6.80%","-10.90%, -5.71%, -5.62%",1521.TW,大億
1522.TW,10,6,4,60.0,"71.19%, 18.00%, 16.17%","-4.56%, -4.29%, -1.90%",1522.TW,堤維西
1524.TW,12,6,6,50.0,"88.76%, 44.35%, 16.32%","-5.82%, -5.62%, -5.59%",1524.TW,耿鼎
1525.TW,13,6,7,46.15384615384615,"80.51%, 8.48%, 3.66%","-7.16%, -4.52%, -4.07%",1525.TW,江申
1526.TW,15,7,8,46.666666666666664,"21.35%, 9.52%, 1.29%","-8.67%, -5.20%, -4.61%",1526.TW,日馳
1527.TW,13,6,7,46.15384615384615,"3.35%, 1.98%, 1.38%","-6.98%, -3.07%, -1.40%",1527.TW,鑽全
1528.TW,12,8,4,66.66666666666666,"21.14%, 11.84%, 10.97%","-7.55%, -6.48%, -2.83%",1528.TW,恩德
1529.TW,13,4,9,30.76923076923077,"118.23%, 8.68%, 4.85%","-34.99%, -11.45%, -8.21%",1529.TW,樂事綠能
1530.TW,17,4,13,23.52941176470588,"5.78%, 5.73%, 4.01%","-4.51%, -3.17%, -2.57%",1530.TW,亞崴
1531.TW,14,4,10,28.57142857142857,"8.52%, 2.30%, 0.73%","-10.85%, -3.86%, -2.21%",1531.TW,高林股
1532.TW,15,7,8,46.666666666666664,"20.29%, 16.89%, 6.76%","-9.30%, -9.09%, -5.90%",1532.TW,勤美
1533.TW,13,4,9,30.76923076923077,"13.97%, 4.94%, 4.24%","-6.81%, -4.78%, -3.45%",1533.TW,車王電
1535.TW,11,6,5,54.54545454545454,"25.33%, 23.22%, 8.59%","-6.72%, -4.85%, -2.79%",1535.TW,中宇
1536.TW,16,5,11,31.25,"9.93%, 3.27%, 2.82%","-11.13%, -9.21%, -7.23%",1536.TW,和大
1537.TW,15,8,7,53.333333333333336,"6.11%, 5.44%, 3.73%","-3.38%, -2.52%, -1.88%",1537.TW,廣隆
1538.TW,13,7,6,53.84615384615385,"23.95%, 18.75%, 12.81%","-10.99%, -5.03%, -2.25%",1538.TW,正峰
1539.TW,12,6,6,50.0,"44.92%, 28.84%, 13.70%","-8.45%, -3.10%, -2.37%",1539.TW,巨庭
1540.TW,12,7,5,58.333333333333336,"80.22%, 15.30%, 7.40%","-9.68%, -6.42%, -2.83%",1540.TW,喬福
1541.TW,14,5,9,35.714285714285715,"5.36%, 1.63%, 1.51%","-14.35%, -13.10%, -3.59%",1541.TW,錩泰
1558.TW,14,5,9,35.714285714285715,"6.34%, 4.42%, 2.42%","-7.44%, -3.60%, -2.60%",1558.TW,伸興
1560.TW,13,6,7,46.15384615384615,"35.64%, 32.45%, 21.95%","-12.69%, -12.00%, -9.76%",1560.TW,中砂
1568.TW,15,5,10,33.33333333333333,"18.68%, 5.74%, 4.70%","-13.97%, -6.57%, -6.57%",1568.TW,倉佑
1582.TW,12,8,4,66.66666666666666,"27.22%, 21.26%, 11.53%","-6.42%, -3.06%, -1.65%",1582.TW,信錦
1583.TW,15,8,7,53.333333333333336,"17.00%, 5.39%, 4.78%","-7.05%, -5.93%, -2.52%",1583.TW,程泰
1587.TW,13,4,9,30.76923076923077,"155.48%, 4.55%, 1.59%","-22.82%, -13.59%, -9.96%",1587.TW,吉茂
1589.TW,16,3,13,18.75,"22.64%, 5.42%, 0.48%","-19.60%, -10.17%, -7.93%",1589.TW,永冠-KY
1590.TW,10,6,4,60.0,"12.59%, 12.38%, 12.04%","-13.25%, -8.37%, -7.50%",1590.TW,亞德客-KY
1597.TW,13,5,8,38.46153846153847,"40.82%, 3.49%, 2.20%","-15.77%, -7.43%, -6.86%",1597.TW,直得
1598.TW,19,7,12,36.84210526315789,"6.88%, 6.05%, 2.41%","-9.83%, -9.09%, -7.96%",1598.TW,岱宇
1603.TW,15,6,9,40.0,"34.97%, 24.27%, 5.29%","-13.89%, -11.71%, -6.88%",1603.TW,華電
1604.TW,11,4,7,36.36363636363637,"11.06%, 4.16%, 3.77%","-13.69%, -2.11%, -1.75%",1604.TW,聲寶
1605.TW,18,5,13,27.77777777777778,"19.40%, 18.42%, 3.99%","-15.17%, -10.56%, -7.93%",1605.TW,華新
1608.TW,12,5,7,41.66666666666667,"69.20%, 45.62%, 2.55%","-8.49%, -7.38%, -7.38%",1608.TW,華榮
1609.TW,12,4,8,33.33333333333333,"116.58%, 50.57%, 11.09%","-12.73%, -10.28%, -9.36%",1609.TW,大亞
1611.TW,14,3,11,21.428571428571427,"24.82%, 3.07%, 0.45%","-5.06%, -4.40%, -4.28%",1611.TW,中電
1612.TW,15,7,8,46.666666666666664,"37.41%, 30.88%, 10.72%","-9.14%, -6.90%, -6.00%",1612.TW,宏泰
1614.TW,15,4,11,26.666666666666668,"15.87%, 3.75%, 0.28%","-3.28%, -3.24%, -2.57%",1614.TW,三洋電
1615.TW,10,5,5,50.0,"80.52%, 38.87%, 6.87%","-7.41%, -4.45%, -3.17%",1615.TW,大山
1616.TW,13,5,8,38.46153846153847,"55.88%, 35.17%, 34.43%","-13.60%, -12.37%, -9.60%",1616.TW,億泰
1617.TW,19,4,15,21.052631578947366,"15.23%, 8.58%, 1.46%","-15.15%, -8.26%, -4.70%",1617.TW,榮星
1618.TW,14,6,8,42.857142857142854,"60.00%, 27.74%, 27.42%","-15.23%, -13.96%, -10.21%",1618.TW,合機
1626.TW,15,4,11,26.666666666666668,"4.16%, 3.95%, 2.75%","-14.49%, -5.66%, -2.68%",1626.TW,艾美特-KY
1702.TW,13,4,9,30.76923076923077,"13.31%, 12.40%, 3.56%","-5.38%, -3.39%, -3.33%",1702.TW,南僑
1707.TW,15,6,9,40.0,"33.46%, 3.45%, 2.72%","-16.27%, -5.08%, -4.41%",1707.TW,葡萄王
1708.TW,14,7,7,50.0,"55.24%, 10.81%, 4.11%","-6.72%, -5.47%, -5.35%",1708.TW,東鹼
1709.TW,11,3,8,27.27272727272727,"16.12%, 11.89%, 3.21%","-8.33%, -5.39%, -4.63%",1709.TW,和益
1710.TW,13,5,8,38.46153846153847,"10.20%, 5.82%, 4.78%","-12.56%, -6.32%, -6.15%",1710.TW,東聯
1711.TW,15,5,10,33.33333333333333,"8.84%, 7.92%, 3.93%","-6.98%, -5.17%, -5.14%",1711.TW,永光
1712.TW,15,8,7,53.333333333333336,"20.72%, 6.73%, 5.68%","-5.56%, -3.79%, -3.56%",1712.TW,興農
1713.TW,12,6,6,50.0,"32.35%, 18.52%, 14.19%","-7.81%, -7.03%, -6.33%",1713.TW,國化
1714.TW,14,9,5,64.28571428571429,"8.04%, 6.58%, 4.34%","-5.61%, -5.15%, -3.96%",1714.TW,和桐
1717.TW,14,5,9,35.714285714285715,"8.93%, 2.87%, 1.56%","-4.57%, -4.37%, -3.78%",1717.TW,長興
1718.TW,19,4,15,21.052631578947366,"8.09%, 7.68%, 5.87%","-6.44%, -4.92%, -4.91%",1718.TW,中纖
1720.TW,15,6,9,40.0,"22.59%, 11.38%, 6.91%","-9.63%, -6.41%, -5.12%",1720.TW,生達
1721.TW,16,5,11,31.25,"39.21%, 24.24%, 15.85%","-16.52%, -16.30%, -14.80%",1721.TW,三晃
1722.TW,14,5,9,35.714285714285715,"6.70%, 4.85%, 2.56%","-5.41%, -4.80%, -2.64%",1722.TW,台肥
1723.TW,14,3,11,21.428571428571427,"5.07%, 4.95%, 1.83%","-9.68%, -4.71%, -3.48%",1723.TW,中碳
1725.TW,15,7,8,46.666666666666664,"111.11%, 9.60%, 4.34%","-14.37%, -13.23%, -6.89%",1725.TW,元禎
1726.TW,13,7,6,53.84615384615385,"6.49%, 3.18%, 1.65%","-2.63%, -2.54%, -1.75%",1726.TW,永記
1727.TW,16,7,9,43.75,"42.78%, 6.09%, 2.72%","-24.15%, -19.55%, -14.33%",1727.TW,中華化
1730.TW,15,5,10,33.33333333333333,"7.35%, 6.21%, 0.88%","-3.48%, -2.02%, -1.85%",1730.TW,花仙子
1731.TW,15,5,10,33.33333333333333,"19.52%, 9.14%, 6.25%","-8.78%, -5.04%, -4.86%",1731.TW,美吾華
1732.TW,12,5,7,41.66666666666667,"27.93%, 5.23%, 4.43%","-5.63%, -4.53%, -3.76%",1732.TW,毛寶
1733.TW,13,6,7,46.15384615384615,"18.78%, 4.68%, 3.81%","-7.07%, -4.90%, -3.88%",1733.TW,五鼎
1734.TW,15,9,6,60.0,"9.94%, 9.02%, 8.28%","-9.90%, -5.45%, -3.53%",1734.TW,杏輝
1735.TW,15,5,10,33.33333333333333,"19.35%, 8.44%, 1.75%","-5.88%, -4.80%, -4.20%",1735.TW,日勝化
1736.TW,17,6,11,35.294117647058826,"32.33%, 26.41%, 23.57%","-8.10%, -7.12%, -5.69%",1736.TW,喬山
1737.TW,11,7,4,63.63636363636363,"7.36%, 4.52%, 1.62%","-17.29%, -2.61%, -2.30%",1737.TW,臺鹽
1752.TW,13,3,10,23.076923076923077,"61.70%, 15.55%, 3.54%","-7.76%, -7.38%, -6.93%",1752.TW,南光
1760.TW,18,5,13,27.77777777777778,"3.05%, 1.34%, 0.97%","-19.84%, -9.83%, -9.60%",1760.TW,寶齡富錦
1762.TW,9,5,4,55.55555555555556,"33.03%, 7.28%, 6.42%","-15.76%, -11.42%, -1.72%",1762.TW,中化生
1773.TW,15,7,8,46.666666666666664,"34.96%, 17.58%, 7.98%","-13.72%, -11.73%, -8.00%",1773.TW,勝一
1776.TW,17,9,8,52.94117647058824,"9.41%, 4.06%, 3.25%","-14.50%, -5.98%, -4.62%",1776.TW,展宇
1783.TW,15,4,11,26.666666666666668,"30.88%, 11.02%, 4.45%","-13.08%, -9.44%, -6.89%",1783.TW,和康生
1786.TW,11,7,4,63.63636363636363,"18.23%, 18.07%, 13.33%","-4.76%, -4.16%, -0.35%",1786.TW,科妍
1789.TW,14,4,10,28.57142857142857,"8.42%, 7.07%, 4.53%","-5.51%, -4.75%, -4.36%",1789.TW,神隆
1795.TW,14,7,7,50.0,"51.21%, 21.64%, 15.88%","-9.91%, -9.19%, -8.17%",1795.TW,美時
1802.TW,15,2,13,13.333333333333334,"9.14%, 8.16%","-14.62%, -11.24%, -9.32%",1802.TW,台玻
1805.TW,14,3,11,21.428571428571427,"21.67%, 8.82%, 5.94%","-14.09%, -8.66%, -6.05%",1805.TW,寶徠
1806.TW,15,4,11,26.666666666666668,"15.22%, 3.07%, 1.71%","-9.80%, -6.14%, -4.31%",1806.TW,冠軍
1808.TW,13,9,4,69.23076923076923,"16.25%, 12.81%, 10.57%","-3.88%, -3.07%, -1.74%",1808.TW,潤隆
1809.TW,16,5,11,31.25,"53.56%, 9.87%, 7.32%","-16.21%, -10.09%, -8.97%",1809.TW,中釉
1810.TW,15,4,11,26.666666666666668,"40.08%, 21.87%, 8.31%","-8.10%, -7.50%, -7.04%",1810.TW,和成
1817.TW,14,9,5,64.28571428571429,"10.62%, 8.68%, 7.85%","-4.25%, -2.55%, -2.25%",1817.TW,凱撒衛
1903.TW,19,3,16,15.789473684210526,"18.46%, 15.99%, 0.19%","-26.24%, -8.17%, -6.11%",1903.TW,士紙
1904.TW,14,4,10,28.57142857142857,"15.14%, 2.80%, 0.93%","-13.21%, -3.30%, -2.82%",1904.TW,正隆
1905.TW,14,4,10,28.57142857142857,"54.67%, 2.91%, 1.83%","-17.12%, -9.51%, -6.69%",1905.TW,華紙
1906.TW,17,2,15,11.76470588235294,"3.02%, 0.65%","-6.02%, -5.88%, -4.48%",1906.TW,寶隆
1907.TW,16,6,10,37.5,"24.90%, 5.16%, 2.98%","-16.54%, -6.77%, -5.45%",1907.TW,永豐餘
